===ALGORITHM SHA-256
com.illtamer.perpetua.sdk:perpetua-sdk:0.1.0 e145f33a0972a993fac747dc71ec7b306e0b8ef334a22fff8ed5851e7fc1f6e7
io.netty:netty-all:4.1.90.Final a3bf4c00eb67bac78d2cbd8ceb8fcf60899e6253dd84b54b2babc4c43f395b85
io.netty:netty-transport-native-epoll:4.1.90.Final:linux-aarch_64 069161a6b7a792ee1804ac54ea921d8a45d7aef46dbdc5986d9197b0747577e3
io.netty:netty-transport-classes-epoll:4.1.90.Final 43a8572ef3061cfb9dbbc7178dc3405b3fbc8562e6768aa92d9222d284bf35f7
io.netty:netty-transport-native-unix-common:4.1.90.Final b5c2b82e8d4d46c5ad1015fd2bbb76513c5f88b558d6cc80d99e8a46ec14cca3
io.netty:netty-transport:4.1.90.Final 252239c58c97f3e977205ac8eaa0caaa4d027848d308540dab02eb4e94727a78
io.netty:netty-buffer:4.1.90.Final 2c6ff117eea297afd1989864bfd5e5ab122bbd0ef1aee641b6c86005db4496fe
io.netty:netty-common:4.1.90.Final c6d6adbb364a9d8732a7b855566561848ccf11464ba774913d8e146c8774f90e
io.netty:netty-resolver:4.1.90.Final e0aecc6e150a6f4f1e44dd8961f96a5b973397f6bc90007a2edab0e00331bc37
io.netty:netty-transport-native-kqueue:4.1.90.Final:osx-aarch_64 a0e196855f14e8ca0e8e93d009df6ed2601f7336d16d681ffa30a595fbb54954
io.netty:netty-transport-classes-kqueue:4.1.90.Final c52f681e928e3d913efa272737a5e35f0a09596030dd76d4bbfd9999bb04ca4b
io.netty:netty-resolver-dns-native-macos:4.1.90.Final:osx-aarch_64 f189011b01f4b1ecd4e03bf332d52a0ac24a98eaa1f9ff7c9422ddab67ff1d26
io.netty:netty-resolver-dns-classes-macos:4.1.90.Final fa329eec1e104634d0be1d21b4ba69657a8aef9429607b3df16ba142dbfb7e16
io.netty:netty-resolver-dns:4.1.90.Final 451feb1ab8b005b92f017938982237cb98781f2eb0632d21813f4d82ad8e9dfd
